NODE 846 COORD -0.00111504284963 0.00993763953077 0.0597327931713
NODE 847 COORD -0.00100232305935 0.00994964062088 0.0609159914641
NODE 848 COORD -0.000889474472797 0.00996036320433 0.062099189757
NODE 849 COORD -0.000776511590751 0.0099698059033 0.0632823880498
NODE 850 COORD -0.000663448928696 0.00997796750441 0.0644655863426
NODE 851 COORD -0.00187381314586 0.00982287250729 0.066
NODE 852 COORD -0.0023725493135 0.00971447423976 0.0661713377688
NODE 853 COORD -0.00276811701826 0.00960924181053 0.0665210949317
NODE 854 COORD -0.00300640459155 0.0095373755002 0.0669985383449
NODE 855 COORD -0.00305627561077 0.00952151140266 0.0675344136574
NODE 856 COORD -0.00305627561077 0.00952151140266 0.0675344136574
NODE 857 COORD -0.0029481481204 0.00955554407976 0.0687176119502
NODE 858 COORD -0.00283964179957 0.00958834889072 0.069900810243
NODE 859 COORD -0.00273077059109 0.0096199216202 0.0710840085359
NODE 860 COORD -0.00262154848466 0.00965025821119 0.0722672068287
NODE 861 COORD -0.0025119895151 0.00967935476548 0.0734504051215
NODE 862 COORD -0.00240210776048 0.00970720754425 0.0746336034143
NODE 863 COORD -0.00229191734036 0.00973381296846 0.0758168017072
NODE 864 COORD -0.00218143241397 0.00975916761939 0.077
NODE 865 COORD -0.00382683432365 0.00923879532511 0.066
NODE 866 COORD -0.00334110334084 0.00942533970029 0.0659456502701
NODE 867 COORD -0.00286785131977 0.00957994931133 0.0657849469323
NODE 868 COORD -0.00243014840922 0.00970022570403 0.0655248262903
NODE 869 COORD -0.00204967608349 0.00978768756923 0.0651765157137
NODE 870 COORD -0.00174529897409 0.00984651874984 0.0647550490404
NODE 871 COORD -0.00153198227258 0.00988195478215 0.0642786176838
NODE 872 COORD -0.00142009022683 0.00989865363308 0.0637677854519
NODE 873 COORD -0.00141500557977 0.00989938175894 0.0632446009687
NODE 874 COORD -0.00141500557977 0.00989938175894 0.0632446009687
NODE 875 COORD -0.00151137473897 0.00988512753577 0.0622140258476
NODE 876 COORD -0.00160760046571 0.00986993519445 0.0611834507265
NODE 877 COORD -0.00170367362799 0.00985380617677 0.0601528756054
NODE 878 COORD -0.00179958510828 0.00983674201339 0.0591223004843
NODE 879 COORD -0.00189532580438 0.00981874432375 0.0580917253633
NODE 880 COORD -0.00199088663031 0.00979981481587 0.0570611502422
NODE 881 COORD -0.00208625851717 0.00977995528617 0.0560305751211
NODE 882 COORD -0.00218143241397 0.00975916761939 0.055
NODE 883 COORD -0.00382683432365 0.00923879532511 0.088
NODE 884 COORD -0.00334110334084 0.00942533970029 0.0879456502701
NODE 885 COORD -0.00286785131977 0.00957994931133 0.0877849469323
NODE 886 COORD -0.00243014840922 0.00970022570403 0.0875248262903
NODE 887 COORD -0.00204967608349 0.00978768756923 0.0871765157137
NODE 888 COORD -0.00174529897409 0.00984651874984 0.0867550490404
NODE 889 COORD -0.00153198227258 0.00988195478215 0.0862786176838
NODE 890 COORD -0.00142009022683 0.00989865363308 0.0857677854519
NODE 891 COORD -0.00141500557977 0.00989938175894 0.0852446009687
NODE 892 COORD -0.00141500557977 0.00989938175894 0.0852446009687
NODE 893 COORD -0.00151137473897 0.00988512753577 0.0842140258476
NODE 894 COORD -0.00160760046571 0.00986993519445 0.0831834507265
NODE 895 COORD -0.00170367362799 0.00985380617677 0.0821528756054
NODE 896 COORD -0.00179958510828 0.00983674201339 0.0811223004843
NODE 897 COORD -0.00189532580438 0.00981874432375 0.0800917253633
NODE 898 COORD -0.00199088663031 0.00979981481587 0.0790611502422
NODE 899 COORD -0.00208625851717 0.00977995528617 0.0780305751211
NODE 900 COORD -0.00218143241397 0.00975916761939 0.077
NODE 901 COORD -0.00707106781187 0.00707106781187 0
NODE 902 COORD -0.00636033992613 0.00771661039732 0.000202847743664
NODE 903 COORD -0.00572622647006 0.00819819067927 0.000776747484735
NODE 904 COORD -0.0053123827113 0.0084722246151 0.00162368536545
NODE 905 COORD -0.00521754131606 0.00853095906773 0.0025990165236
NODE 906 COORD -0.00521754131606 0.00853095906773 0.0025990165236
NODE 907 COORD -0.00530196615155 0.00847874724991 0.00364913945815
NODE 908 COORD -0.00538586855109 0.00842569996798 0.0046992623927
NODE 909 COORD -0.00546924024724 0.00837182244902 0.00574938532725
NODE 910 COORD -0.00555207302487 0.00831712000193 0.0067995082618
NODE 911 COORD -0.00563435872195 0.00826159801687 0.00784963119635
NODE 912 COORD -0.00571608923034 0.00820526196478 0.0088997541309
NODE 913 COORD -0.00579725649664 0.00814811739681 0.00994987706545
NODE 914 COORD -0.00587785252292 0.00809016994375 0.011
NODE 915 COORD -0.00562083377852 0.00827080574275 0.022
NODE 916 COORD -0.00603550106007 0.00797325071435 0.0218286622312
NODE 917 COORD -0.00635674231359 0.0077195742861 0.0214789050683
NODE 918 COORD -0.00654689028267 0.00755898324027 0.0210014616551
NODE 919 COORD -0.00658635924837 0.00752461772128 0.0204655863426
NODE 920 COORD -0.00587785252292 0.00809016994375 0.011
NODE 921 COORD -0.00596918102906 0.00802302174011 0.0121831982928
NODE 922 COORD -0.00605974250872 0.00795484259605 0.0133663965857
NODE 923 COORD -0.00614952532497 0.00788564127244 0.0145495948785
NODE 924 COORD -0.00623851794091 0.00781542666148 0.0157327931713
NODE 925 COORD -0.00632670892119 0.0077442077856 0.0169159914641
NODE 926 COORD -0.00641408693346 0.00767199379627 0.018099189757
NODE 927 COORD -0.00650064074985 0.00759879397283 0.0192823880498
NODE 928 COORD -0.00658635924837 0.00752461772128 0.0204655863426
NODE 929 COORD -0.00562083377852 0.00827080574275 0.022
NODE 930 COORD -0.00519152490233 0.00854681631887 0.0221713377688
NODE 931 COORD -0.00483740573156 0.00875211436101 0.0225210949317
NODE 932 COORD -0.00461809381724 0.00886979196459 0.0229985383449
NODE 933 COORD -0.00457161207041 0.00889383848952 0.0235344136574
NODE 934 COORD -0.00457161207041 0.00889383848952 0.0235344136574
NODE 935 COORD -0.00467213448884 0.0088414455446 0.0247176119502
NODE 936 COORD -0.00477205654839 0.00878791649363 0.025900810243
NODE 937 COORD -0.00487136540931 0.00873325821495 0.0270840085359
NODE 938 COORD -0.00497004831062 0.00867747773205 0.0282672068287
NODE 939 COORD -0.00506809257179 0.00862058221258 0.0294504051215
NODE 940 COORD -0.00516548559435 0.0085625789675 0.0306336034143
NODE 941 COORD -0.00526221486351 0.00850347545009 0.0318168017072
NODE 942 COORD -0.00535826794979 0.00844327925502 0.033
NODE 943 COORD -0.00707106781187 0.00707106781187 0.022
NODE 944 COORD -0.00636033992613 0.00771661039732 0.0222028477437
NODE 945 COORD -0.00572622647006 0.00819819067927 0.0227767474847
NODE 946 COORD -0.0053123827113 0.0084722246151 0.0236236853655
NODE 947 COORD -0.00521754131606 0.00853095906773 0.0245990165236
NODE 948 COORD -0.00521754131606 0.00853095906773 0.0245990165236
NODE 949 COORD -0.00530196615155 0.00847874724991 0.0256491394581
NODE 950 COORD -0.00538586855109 0.00842569996798 0.0266992623927
NODE 951 COORD -0.00546924024724 0.00837182244902 0.0277493853272
NODE 952 COORD -0.00555207302487 0.00831712000193 0.0287995082618
NODE 953 COORD -0.00563435872195 0.00826159801687 0.0298496311963
NODE 954 COORD -0.00571608923034 0.00820526196478 0.0308997541309
NODE 955 COORD -0.00579725649664 0.00814811739681 0.0319498770654
NODE 956 COORD -0.00587785252292 0.00809016994375 0.033
NODE 957 COORD -0.00562083377852 0.00827080574275 0.044
NODE 958 COORD -0.00603550106007 0.00797325071435 0.0438286622312
NODE 959 COORD -0.00635674231359 0.0077195742861 0.0434789050683
NODE 960 COORD -0.00654689028267 0.00755898324027 0.0430014616551
NODE 961 COORD -0.00658635924837 0.00752461772128 0.0424655863426
NODE 962 COORD -0.00587785252292 0.00809016994375 0.033
NODE 963 COORD -0.00596918102906 0.00802302174011 0.0341831982928
NODE 964 COORD -0.00605974250872 0.00795484259605 0.0353663965857
NODE 965 COORD -0.00614952532497 0.00788564127244 0.0365495948785
NODE 966 COORD -0.00623851794091 0.00781542666148 0.0377327931713
NODE 967 COORD -0.00632670892119 0.0077442077856 0.0389159914641
NODE 968 COORD -0.00641408693346 0.00767199379627 0.040099189757
NODE 969 COORD -0.00650064074985 0.00759879397283 0.0412823880498
NODE 970 COORD -0.00658635924837 0.00752461772128 0.0424655863426
NODE 971 COORD -0.00562083377852 0.00827080574275 0.044
NODE 972 COORD -0.00519152490233 0.00854681631887 0.0441713377688
NODE 973 COORD -0.00483740573156 0.00875211436101 0.0445210949317
NODE 974 COORD -0.00461809381724 0.00886979196459 0.0449985383449
NODE 975 COORD -0.00457161207041 0.00889383848952 0.0455344136574
NODE 976 COORD -0.00457161207041 0.00889383848952 0.0455344136574
NODE 977 COORD -0.00467213448884 0.0088414455446 0.0467176119502
NODE 978 COORD -0.00477205654839 0.00878791649363 0.047900810243
NODE 979 COORD -0.00487136540931 0.00873325821495 0.0490840085359
NODE 980 COORD -0.00497004831062 0.00867747773205 0.0502672068287
NODE 981 COORD -0.00506809257179 0.00862058221258 0.0514504051215
NODE 982 COORD -0.00516548559435 0.0085625789675 0.0526336034143
NODE 983 COORD -0.00526221486351 0.00850347545009 0.0538168017072
NODE 984 COORD -0.00535826794979 0.00844327925502 0.055
NODE 985 COORD -0.00707106781187 0.00707106781187 0.044
NODE 986 COORD -0.00636033992613 0.00771661039732 0.0442028477437
NODE 987 COORD -0.00572622647006 0.00819819067927 0.0447767474847
NODE 988 COORD -0.0053123827113 0.0084722246151 0.0456236853655
NODE 989 COORD -0.00521754131606 0.00853095906773 0.0465990165236
NODE 990 COORD -0.00521754131606 0.00853095906773 0.0465990165236
NODE 991 COORD -0.00530196615155 0.00847874724991 0.0476491394581
NODE 992 COORD -0.00538586855109 0.00842569996798 0.0486992623927
NODE 993 COORD -0.00546924024724 0.00837182244902 0.0497493853272
NODE 994 COORD -0.00555207302487 0.00831712000193 0.0507995082618
NODE 995 COORD -0.00563435872195 0.00826159801687 0.0518496311963
NODE 996 COORD -0.00571608923034 0.00820526196478 0.0528997541309
NODE 997 COORD -0.00579725649664 0.00814811739681 0.0539498770654
NODE 998 COORD -0.00587785252292 0.00809016994375 0.055
NODE 999 COORD -0.00382683432365 0.00923879532511 0.044
NODE 1000 COORD -0.00430220478811 0.00902723844601 0.0439456502701
NODE 1001 COORD -0.00474617000582 0.00880192423711 0.0437849469323
NODE 1002 COORD -0.00514072095491 0.00857746979381 0.0435248262903
NODE 1003 COORD -0.00547160039446 0.00837028011021 0.0431765157137
NODE 1004 COORD -0.00572842743932 0.00819665291887 0.0427550490404
NODE 1005 COORD -0.00590432218424 0.00807087229144 0.0422786176838
NODE 1006 COORD -0.00599524967928 0.00800356053786 0.0417677854519
NODE 1007 COORD -0.00599935993043 0.00800048001217 0.0412446009687
NODE 1008 COORD -0.00599935993043 0.00800048001217 0.0412446009687
NODE 1009 COORD -0.0059211373866 0.00805854404027 0.0402140258476
NODE 1010 COORD -0.00584235291513 0.00811584329661 0.0391834507265
NODE 1011 COORD -0.00576301399281 0.00817237234337 0.0381528756054
NODE 1012 COORD -0.00568312814907 0.00822812581584 0.0371223004843
NODE 1013 COORD -0.00560270296523 0.0082830984229 0.0360917253633
NODE 1014 COORD -0.0055217460738 0.00833728494754 0.0350611502422
NODE 1015 COORD -0.00544026515776 0.00839068024735 0.0340305751211
NODE 1016 COORD -0.00535826794979 0.00844327925502 0.033
NODE 1017 COORD -0.00562083377852 0.00827080574275 0.066
NODE 1018 COORD -0.00603550106007 0.00797325071435 0.0658286622312
NODE 1019 COORD -0.00635674231359 0.0077195742861 0.0654789050683
NODE 1020 COORD -0.00654689028267 0.00755898324027 0.0650014616551
NODE 1021 COORD -0.00658635924837 0.00752461772128 0.0644655863426
NODE 1022 COORD -0.00587785252292 0.00809016994375 0.055
NODE 1023 COORD -0.00596918102906 0.00802302174011 0.0561831982928
NODE 1024 COORD -0.00605974250872 0.00795484259605 0.0573663965857
NODE 1025 COORD -0.00614952532497 0.00788564127244 0.0585495948785
NODE 1026 COORD -0.00623851794091 0.00781542666148 0.0597327931713
NODE 1027 COORD -0.00632670892119 0.0077442077856 0.0609159914641
NODE 1028 COORD -0.00641408693346 0.00767199379627 0.062099189757
NODE 1029 COORD -0.00650064074985 0.00759879397283 0.0632823880498
NODE 1030 COORD -0.00658635924837 0.00752461772128 0.0644655863426
NODE 1031 COORD -0.00562083377852 0.00827080574275 0.066
NODE 1032 COORD -0.00519152490233 0.00854681631887 0.0661713377688
NODE 1033 COORD -0.00483740573156 0.00875211436101 0.0665210949317
NODE 1034 COORD -0.00461809381724 0.00886979196459 0.0669985383449
NODE 1035 COORD -0.00457161207041 0.00889383848952 0.0675344136574
NODE 1036 COORD -0.00457161207041 0.00889383848952 0.0675344136574
NODE 1037 COORD -0.00467213448884 0.0088414455446 0.0687176119502
NODE 1038 COORD -0.00477205654839 0.00878791649363 0.069900810243
NODE 1039 COORD -0.00487136540931 0.00873325821495 0.0710840085359
NODE 1040 COORD -0.00497004831062 0.00867747773205 0.0722672068287
NODE 1041 COORD -0.00506809257179 0.00862058221258 0.0734504051215
NODE 1042 COORD -0.00516548559435 0.0085625789675 0.0746336034143
NODE 1043 COORD -0.00526221486351 0.00850347545009 0.0758168017072
NODE 1044 COORD -0.00535826794979 0.00844327925502 0.077
NODE 1045 COORD -0.00382683432365 0.00923879532511 0.066
NODE 1046 COORD -0.00430220478811 0.00902723844601 0.0659456502701
NODE 1047 COORD -0.00474617000582 0.00880192423711 0.0657849469323
NODE 1048 COORD -0.00514072095491 0.00857746979381 0.0655248262903
NODE 1049 COORD -0.00547160039446 0.00837028011021 0.0651765157137
NODE 1050 COORD -0.00572842743932 0.00819665291887 0.0647550490404
NODE 1051 COORD -0.00590432218424 0.00807087229144 0.0642786176838
NODE 1052 COORD -0.00599524967928 0.00800356053786 0.0637677854519
NODE 1053 COORD -0.00599935993043 0.00800048001217 0.0632446009687
NODE 1054 COORD -0.00599935993043 0.00800048001217 0.0632446009687
NODE 1055 COORD -0.0059211373866 0.00805854404027 0.0622140258476
NODE 1056 COORD -0.00584235291513 0.00811584329661 0.0611834507265
NODE 1057 COORD -0.00576301399281 0.00817237234337 0.0601528756054
NODE 1058 COORD -0.00568312814907 0.00822812581584 0.0591223004843
NODE 1059 COORD -0.00560270296523 0.0082830984229 0.0580917253633
NODE 1060 COORD -0.0055217460738 0.00833728494754 0.0570611502422
NODE 1061 COORD -0.00544026515776 0.00839068024735 0.0560305751211
NODE 1062 COORD -0.00535826794979 0.00844327925502 0.055
NODE 1063 COORD -0.00382683432365 0.00923879532511 0.088
NODE 1064 COORD -0.00430220478811 0.00902723844601 0.0879456502701
NODE 1065 COORD -0.00474617000582 0.00880192423711 0.0877849469323
NODE 1066 COORD -0.00514072095491 0.00857746979381 0.0875248262903
NODE 1067 COORD -0.00547160039446 0.00837028011021 0.0871765157137
NODE 1068 COORD -0.00572842743932 0.00819665291887 0.0867550490404
NODE 1069 COORD -0.00590432218424 0.00807087229144 0.0862786176838
NODE 1070 COORD -0.00599524967928 0.00800356053786 0.0857677854519
NODE 1071 COORD -0.00599935993043 0.00800048001217 0.0852446009687
NODE 1072 COORD -0.00599935993043 0.00800048001217 0.0852446009687
NODE 1073 COORD -0.0059211373866 0.00805854404027 0.0842140258476
NODE 1074 COORD -0.00584235291513 0.00811584329661 0.0831834507265
NODE 1075 COORD -0.00576301399281 0.00817237234337 0.0821528756054
NODE 1076 COORD -0.00568312814907 0.00822812581584 0.0811223004843
NODE 1077 COORD -0.00560270296523 0.0082830984229 0.0800917253633
NODE 1078 COORD -0.0055217460738 0.00833728494754 0.0790611502422
NODE 1079 COORD -0.00544026515776 0.00839068024735 0.0780305751211
NODE 1080 COORD -0.00535826794979 0.00844327925502 0.077
NODE 1081 COORD -0.00707106781187 0.00707106781187 0
NODE 1082 COORD -0.00771661039732 0.00636033992613 0.000202847743664
NODE 1083 COORD -0.00819819067927 0.00572622647006 0.000776747484735
NODE 1084 COORD -0.0084722246151 0.0053123827113 0.00162368536545
NODE 1085 COORD -0.00853095906773 0.00521754131606 0.0025990165236
NODE 1086 COORD -0.00853095906773 0.00521754131606 0.0025990165236
NODE 1087 COORD -0.00847874724991 0.00530196615155 0.00364913945815
NODE 1088 COORD -0.00842569996798 0.00538586855109 0.0046992623927
NODE 1089 COORD -0.00837182244902 0.00546924024724 0.00574938532725
NODE 1090 COORD -0.00831712000193 0.00555207302487 0.0067995082618
NODE 1091 COORD -0.00826159801687 0.00563435872195 0.00784963119635
NODE 1092 COORD -0.00820526196478 0.00571608923034 0.0088997541309
NODE 1093 COORD -0.00814811739681 0.00579725649664 0.00994987706545
NODE 1094 COORD -0.00809016994375 0.00587785252292 0.011
NODE 1095 COORD -0.00827080574275 0.00562083377852 0.022
NODE 1096 COORD -0.00797325071435 0.00603550106007 0.0218286622312
NODE 1097 COORD -0.0077195742861 0.00635674231359 0.0214789050683
NODE 1098 COORD -0.00755898324027 0.00654689028267 0.0210014616551
NODE 1099 COORD -0.00752461772128 0.00658635924837 0.0204655863426
NODE 1100 COORD -0.00809016994375 0.00587785252292 0.011
NODE 1101 COORD -0.00802302174011 0.00596918102906 0.0121831982928
NODE 1102 COORD -0.00795484259605 0.00605974250872 0.0133663965857
NODE 1103 COORD -0.00788564127244 0.00614952532497 0.0145495948785
NODE 1104 COORD -0.00781542666148 0.00623851794091 0.0157327931713
NODE 1105 COORD -0.0077442077856 0.00632670892119 0.0169159914641
NODE 1106 COORD -0.00767199379627 0.00641408693346 0.018099189757
NODE 1107 COORD -0.00759879397283 0.00650064074985 0.0192823880498
NODE 1108 COORD -0.00752461772128 0.00658635924837 0.0204655863426
NODE 1109 COORD -0.00827080574275 0.00562083377852 0.022
NODE 1110 COORD -0.00854681631887 0.00519152490233 0.0221713377688
NODE 1111 COORD -0.00875211436101 0.00483740573156 0.0225210949317
NODE 1112 COORD -0.00886979196459 0.00461809381724 0.0229985383449
NODE 1113 COORD -0.00889383848952 0.00457161207041 0.0235344136574
NODE 1114 COORD -0.00889383848952 0.00457161207041 0.0235344136574
NODE 1115 COORD -0.0088414455446 0.00467213448884 0.0247176119502
NODE 1116 COORD -0.00878791649363 0.00477205654839 0.025900810243
NODE 1117 COORD -0.00873325821495 0.00487136540931 0.0270840085359
NODE 1118 COORD -0.00867747773205 0.00497004831062 0.0282672068287
NODE 1119 COORD -0.00862058221258 0.00506809257179 0.0294504051215
NODE 1120 COORD -0.0085625789675 0.00516548559435 0.0306336034143
NODE 1121 COORD -0.00850347545009 0.00526221486351 0.0318168017072
NODE 1122 COORD -0.00844327925502 0.00535826794979 0.033
NODE 1123 COORD -0.00707106781187 0.00707106781187 0.022
NODE 1124 COORD -0.00771661039732 0.00636033992613 0.0222028477437
NODE 1125 COORD -0.00819819067927 0.00572622647006 0.0227767474847
NODE 1126 COORD -0.0084722246151 0.0053123827113 0.0236236853655
NODE 1127 COORD -0.00853095906773 0.00521754131606 0.0245990165236
NODE 1128 COORD -0.00853095906773 0.00521754131606 0.0245990165236
