NODE 1347 COORD -0.131551878353 0.991309287408 15.5098991253
NODE 1348 COORD -0.152805060695 0.988256350056 15.3399327502
NODE 1349 COORD -0.173987797125 0.984747808554 15.1699663751
NODE 1350 COORD -0.195090322016 0.980785280403 15
NODE 1351 COORD -0.382683432365 0.923879532511 18
NODE 1352 COORD -0.272154737203 0.962253500393 17.9747960276
NODE 1353 COORD -0.17834839953 0.983967402095 17.9036500893
NODE 1354 COORD -0.120501788277 0.992713110129 17.7991687791
NODE 1355 COORD -0.110238048203 0.993905213151 17.6798655004
NODE 1356 COORD -0.110238048203 0.993905213151 17.6798655004
NODE 1357 COORD -0.131551878353 0.991309287408 17.5098991253
NODE 1358 COORD -0.152805060695 0.988256350056 17.3399327502
NODE 1359 COORD -0.173987797125 0.984747808554 17.1699663751
NODE 1360 COORD -0.195090322016 0.980785280403 17
NODE 1361 COORD -0.707106781187 0.707106781187 0
NODE 1362 COORD -0.562971187144 0.826476522622 0.0846241612703
NODE 1363 COORD -0.51199846493 0.858986363052 0.281174246423
NODE 1364 COORD -0.51199846493 0.858986363052 0.281174246423
NODE 1365 COORD -0.531365738601 0.847142521563 0.460880684817
NODE 1366 COORD -0.550459163443 0.834862090037 0.640587123211
NODE 1367 COORD -0.569268899318 0.822151397414 0.820293561606
NODE 1368 COORD -0.587785252292 0.809016994375 1
NODE 1369 COORD -0.571787960228 0.820401443526 2
NODE 1370 COORD -0.649256277584 0.760569711478 1.94804126184
NODE 1371 COORD -0.672028019016 0.740525719782 1.84141967809
NODE 1372 COORD -0.587785252292 0.809016994375 1
NODE 1373 COORD -0.609535794854 0.792758547599 1.21035491952
NODE 1374 COORD -0.630836851583 0.775915502284 1.42070983904
NODE 1375 COORD -0.651672714586 0.758500278882 1.63106475857
NODE 1376 COORD -0.672028019016 0.740525719782 1.84141967809
NODE 1377 COORD -0.571787960228 0.820401443526 2
NODE 1378 COORD -0.488841241588 0.872372764661 2.05195873816
NODE 1379 COORD -0.462154454112 0.886799447759 2.15858032191
NODE 1380 COORD -0.462154454112 0.886799447759 2.15858032191
NODE 1381 COORD -0.486063347791 0.873923579001 2.36893524143
NODE 1382 COORD -0.509613807085 0.860403258727 2.57929016096
NODE 1383 COORD -0.532788465338 0.846248457135 2.78964508048
NODE 1384 COORD -0.55557023302 0.831469612303 3
NODE 1385 COORD -0.707106781187 0.707106781187 2
NODE 1386 COORD -0.562971187144 0.826476522622 2.08462416127
NODE 1387 COORD -0.51199846493 0.858986363052 2.28117424642
NODE 1388 COORD -0.51199846493 0.858986363052 2.28117424642
NODE 1389 COORD -0.531365738601 0.847142521563 2.46088068482
NODE 1390 COORD -0.550459163443 0.834862090037 2.64058712321
NODE 1391 COORD -0.569268899318 0.822151397414 2.82029356161
NODE 1392 COORD -0.587785252292 0.809016994375 3
NODE 1393 COORD -0.571787960228 0.820401443526 4
NODE 1394 COORD -0.649256277584 0.760569711478 3.94804126184
NODE 1395 COORD -0.672028019016 0.740525719782 3.84141967809
NODE 1396 COORD -0.587785252292 0.809016994375 3
NODE 1397 COORD -0.609535794854 0.792758547599 3.21035491952
NODE 1398 COORD -0.630836851583 0.775915502284 3.42070983904
NODE 1399 COORD -0.651672714586 0.758500278882 3.63106475857
NODE 1400 COORD -0.672028019016 0.740525719782 3.84141967809
NODE 1401 COORD -0.571787960228 0.820401443526 4
NODE 1402 COORD -0.488841241588 0.872372764661 4.05195873816
NODE 1403 COORD -0.462154454112 0.886799447759 4.15858032191
NODE 1404 COORD -0.462154454112 0.886799447759 4.15858032191
NODE 1405 COORD -0.486063347791 0.873923579001 4.36893524143
NODE 1406 COORD -0.509613807085 0.860403258727 4.57929016096
NODE 1407 COORD -0.532788465338 0.846248457135 4.78964508048
NODE 1408 COORD -0.55557023302 0.831469612303 5
NODE 1409 COORD -0.707106781187 0.707106781187 4
NODE 1410 COORD -0.562971187144 0.826476522622 4.08462416127
NODE 1411 COORD -0.51199846493 0.858986363052 4.28117424642
NODE 1412 COORD -0.51199846493 0.858986363052 4.28117424642
NODE 1413 COORD -0.531365738601 0.847142521563 4.46088068482
NODE 1414 COORD -0.550459163443 0.834862090037 4.64058712321
NODE 1415 COORD -0.569268899318 0.822151397414 4.82029356161
NODE 1416 COORD -0.587785252292 0.809016994375 5
NODE 1417 COORD -0.382683432365 0.923879532511 4
NODE 1418 COORD -0.48797351514 0.872858435556 3.97479602765
NODE 1419 COORD -0.569658659767 0.821881385209 3.90365008933
NODE 1420 COORD -0.61674654031 0.787161803581 3.79916877907
NODE 1421 COORD -0.624847044647 0.780747187505 3.67986550036
NODE 1422 COORD -0.624847044647 0.780747187505 3.67986550036
NODE 1423 COORD -0.607940294118 0.793982744641 3.50989912527
NODE 1424 COORD -0.590753272058 0.806852261292 3.33993275018
NODE 1425 COORD -0.573293901996 0.819349804378 3.16996637509
NODE 1426 COORD -0.55557023302 0.831469612303 3
NODE 1427 COORD -0.571787960228 0.820401443526 6
NODE 1428 COORD -0.649256277584 0.760569711478 5.94804126184
NODE 1429 COORD -0.672028019016 0.740525719782 5.84141967809
NODE 1430 COORD -0.587785252292 0.809016994375 5
NODE 1431 COORD -0.609535794854 0.792758547599 5.21035491952
NODE 1432 COORD -0.630836851583 0.775915502284 5.42070983904
NODE 1433 COORD -0.651672714586 0.758500278882 5.63106475857
NODE 1434 COORD -0.672028019016 0.740525719782 5.84141967809
NODE 1435 COORD -0.571787960228 0.820401443526 6
NODE 1436 COORD -0.488841241588 0.872372764661 6.05195873816
NODE 1437 COORD -0.462154454112 0.886799447759 6.15858032191
NODE 1438 COORD -0.462154454112 0.886799447759 6.15858032191
NODE 1439 COORD -0.486063347791 0.873923579001 6.36893524143
NODE 1440 COORD -0.509613807085 0.860403258727 6.57929016096
NODE 1441 COORD -0.532788465338 0.846248457135 6.78964508048
NODE 1442 COORD -0.55557023302 0.831469612303 7
NODE 1443 COORD -0.707106781187 0.707106781187 6
NODE 1444 COORD -0.562971187144 0.826476522622 6.08462416127
NODE 1445 COORD -0.51199846493 0.858986363052 6.28117424642
NODE 1446 COORD -0.51199846493 0.858986363052 6.28117424642
NODE 1447 COORD -0.531365738601 0.847142521563 6.46088068482
NODE 1448 COORD -0.550459163443 0.834862090037 6.64058712321
NODE 1449 COORD -0.569268899318 0.822151397414 6.82029356161
NODE 1450 COORD -0.587785252292 0.809016994375 7
NODE 1451 COORD -0.382683432365 0.923879532511 6
NODE 1452 COORD -0.48797351514 0.872858435556 5.97479602765
NODE 1453 COORD -0.569658659767 0.821881385209 5.90365008933
NODE 1454 COORD -0.61674654031 0.787161803581 5.79916877907
NODE 1455 COORD -0.624847044647 0.780747187505 5.67986550036
NODE 1456 COORD -0.624847044647 0.780747187505 5.67986550036
NODE 1457 COORD -0.607940294118 0.793982744641 5.50989912527
NODE 1458 COORD -0.590753272058 0.806852261292 5.33993275018
NODE 1459 COORD -0.573293901996 0.819349804378 5.16996637509
NODE 1460 COORD -0.55557023302 0.831469612303 5
NODE 1461 COORD -0.571787960228 0.820401443526 8
NODE 1462 COORD -0.649256277584 0.760569711478 7.94804126184
NODE 1463 COORD -0.672028019016 0.740525719782 7.84141967809
NODE 1464 COORD -0.587785252292 0.809016994375 7
NODE 1465 COORD -0.609535794854 0.792758547599 7.21035491952
NODE 1466 COORD -0.630836851583 0.775915502284 7.42070983904
NODE 1467 COORD -0.651672714586 0.758500278882 7.63106475857
NODE 1468 COORD -0.672028019016 0.740525719782 7.84141967809
NODE 1469 COORD -0.571787960228 0.820401443526 8
NODE 1470 COORD -0.488841241588 0.872372764661 8.05195873816
NODE 1471 COORD -0.462154454112 0.886799447759 8.15858032191
NODE 1472 COORD -0.462154454112 0.886799447759 8.15858032191
NODE 1473 COORD -0.486063347791 0.873923579001 8.36893524143
NODE 1474 COORD -0.509613807085 0.860403258727 8.57929016096
NODE 1475 COORD -0.532788465338 0.846248457135 8.78964508048
NODE 1476 COORD -0.55557023302 0.831469612303 9
NODE 1477 COORD -0.707106781187 0.707106781187 8
NODE 1478 COORD -0.562971187144 0.826476522622 8.08462416127
NODE 1479 COORD -0.51199846493 0.858986363052 8.28117424642
NODE 1480 COORD -0.51199846493 0.858986363052 8.28117424642
NODE 1481 COORD -0.531365738601 0.847142521563 8.46088068482
NODE 1482 COORD -0.550459163443 0.834862090037 8.64058712321
NODE 1483 COORD -0.569268899318 0.822151397414 8.82029356161
NODE 1484 COORD -0.587785252292 0.809016994375 9
NODE 1485 COORD -0.382683432365 0.923879532511 8
NODE 1486 COORD -0.48797351514 0.872858435556 7.97479602765
NODE 1487 COORD -0.569658659767 0.821881385209 7.90365008933
NODE 1488 COORD -0.61674654031 0.787161803581 7.79916877907
NODE 1489 COORD -0.624847044647 0.780747187505 7.67986550036
NODE 1490 COORD -0.624847044647 0.780747187505 7.67986550036
NODE 1491 COORD -0.607940294118 0.793982744641 7.50989912527
NODE 1492 COORD -0.590753272058 0.806852261292 7.33993275018
NODE 1493 COORD -0.573293901996 0.819349804378 7.16996637509
NODE 1494 COORD -0.55557023302 0.831469612303 7
NODE 1495 COORD -0.571787960228 0.820401443526 10
NODE 1496 COORD -0.649256277584 0.760569711478 9.94804126184
NODE 1497 COORD -0.672028019016 0.740525719782 9.84141967809
NODE 1498 COORD -0.587785252292 0.809016994375 9
NODE 1499 COORD -0.609535794854 0.792758547599 9.21035491952
NODE 1500 COORD -0.630836851583 0.775915502284 9.42070983904
NODE 1501 COORD -0.651672714586 0.758500278882 9.63106475857
NODE 1502 COORD -0.672028019016 0.740525719782 9.84141967809
NODE 1503 COORD -0.571787960228 0.820401443526 10
NODE 1504 COORD -0.488841241588 0.872372764661 10.0519587382
NODE 1505 COORD -0.462154454112 0.886799447759 10.1585803219
NODE 1506 COORD -0.462154454112 0.886799447759 10.1585803219
NODE 1507 COORD -0.486063347791 0.873923579001 10.3689352414
NODE 1508 COORD -0.509613807085 0.860403258727 10.579290161
NODE 1509 COORD -0.532788465338 0.846248457135 10.7896450805
NODE 1510 COORD -0.55557023302 0.831469612303 11
NODE 1511 COORD -0.707106781187 0.707106781187 10
NODE 1512 COORD -0.562971187144 0.826476522622 10.0846241613
NODE 1513 COORD -0.51199846493 0.858986363052 10.2811742464
NODE 1514 COORD -0.51199846493 0.858986363052 10.2811742464
NODE 1515 COORD -0.531365738601 0.847142521563 10.4608806848
NODE 1516 COORD -0.550459163443 0.834862090037 10.6405871232
NODE 1517 COORD -0.569268899318 0.822151397414 10.8202935616
NODE 1518 COORD -0.587785252292 0.809016994375 11
NODE 1519 COORD -0.382683432365 0.923879532511 10
NODE 1520 COORD -0.48797351514 0.872858435556 9.97479602765
NODE 1521 COORD -0.569658659767 0.821881385209 9.90365008933
NODE 1522 COORD -0.61674654031 0.787161803581 9.79916877907
NODE 1523 COORD -0.624847044647 0.780747187505 9.67986550036
NODE 1524 COORD -0.624847044647 0.780747187505 9.67986550036
NODE 1525 COORD -0.607940294118 0.793982744641 9.50989912527
NODE 1526 COORD -0.590753272058 0.806852261292 9.33993275018
NODE 1527 COORD -0.573293901996 0.819349804378 9.16996637509
NODE 1528 COORD -0.55557023302 0.831469612303 9
NODE 1529 COORD -0.571787960228 0.820401443526 12
NODE 1530 COORD -0.649256277584 0.760569711478 11.9480412618
NODE 1531 COORD -0.672028019016 0.740525719782 11.8414196781
NODE 1532 COORD -0.587785252292 0.809016994375 11
NODE 1533 COORD -0.609535794854 0.792758547599 11.2103549195
NODE 1534 COORD -0.630836851583 0.775915502284 11.420709839
NODE 1535 COORD -0.651672714586 0.758500278882 11.6310647586
NODE 1536 COORD -0.672028019016 0.740525719782 11.8414196781
NODE 1537 COORD -0.571787960228 0.820401443526 12
NODE 1538 COORD -0.488841241588 0.872372764661 12.0519587382
NODE 1539 COORD -0.462154454112 0.886799447759 12.1585803219
NODE 1540 COORD -0.462154454112 0.886799447759 12.1585803219
NODE 1541 COORD -0.486063347791 0.873923579001 12.3689352414
NODE 1542 COORD -0.509613807085 0.860403258727 12.579290161
NODE 1543 COORD -0.532788465338 0.846248457135 12.7896450805
NODE 1544 COORD -0.55557023302 0.831469612303 13
NODE 1545 COORD -0.707106781187 0.707106781187 12
NODE 1546 COORD -0.562971187144 0.826476522622 12.0846241613
NODE 1547 COORD -0.51199846493 0.858986363052 12.2811742464
NODE 1548 COORD -0.51199846493 0.858986363052 12.2811742464
NODE 1549 COORD -0.531365738601 0.847142521563 12.4608806848
NODE 1550 COORD -0.550459163443 0.834862090037 12.6405871232
NODE 1551 COORD -0.569268899318 0.822151397414 12.8202935616
NODE 1552 COORD -0.587785252292 0.809016994375 13
NODE 1553 COORD -0.382683432365 0.923879532511 12
NODE 1554 COORD -0.48797351514 0.872858435556 11.9747960276
NODE 1555 COORD -0.569658659767 0.821881385209 11.9036500893
NODE 1556 COORD -0.61674654031 0.787161803581 11.7991687791
NODE 1557 COORD -0.624847044647 0.780747187505 11.6798655004
NODE 1558 COORD -0.624847044647 0.780747187505 11.6798655004
NODE 1559 COORD -0.607940294118 0.793982744641 11.5098991253
NODE 1560 COORD -0.590753272058 0.806852261292 11.3399327502
NODE 1561 COORD -0.573293901996 0.819349804378 11.1699663751
NODE 1562 COORD -0.55557023302 0.831469612303 11
NODE 1563 COORD -0.571787960228 0.820401443526 14
NODE 1564 COORD -0.649256277584 0.760569711478 13.9480412618
NODE 1565 COORD -0.672028019016 0.740525719782 13.8414196781
NODE 1566 COORD -0.587785252292 0.809016994375 13
NODE 1567 COORD -0.609535794854 0.792758547599 13.2103549195
NODE 1568 COORD -0.630836851583 0.775915502284 13.420709839
NODE 1569 COORD -0.651672714586 0.758500278882 13.6310647586
NODE 1570 COORD -0.672028019016 0.740525719782 13.8414196781
NODE 1571 COORD -0.571787960228 0.820401443526 14
NODE 1572 COORD -0.488841241588 0.872372764661 14.0519587382
NODE 1573 COORD -0.462154454112 0.886799447759 14.1585803219
NODE 1574 COORD -0.462154454112 0.886799447759 14.1585803219
NODE 1575 COORD -0.486063347791 0.873923579001 14.3689352414
NODE 1576 COORD -0.509613807085 0.860403258727 14.579290161
NODE 1577 COORD -0.532788465338 0.846248457135 14.7896450805
NODE 1578 COORD -0.55557023302 0.831469612303 15
NODE 1579 COORD -0.707106781187 0.707106781187 14
NODE 1580 COORD -0.562971187144 0.826476522622 14.0846241613
NODE 1581 COORD -0.51199846493 0.858986363052 14.2811742464
NODE 1582 COORD -0.51199846493 0.858986363052 14.2811742464
NODE 1583 COORD -0.531365738601 0.847142521563 14.4608806848
NODE 1584 COORD -0.550459163443 0.834862090037 14.6405871232
NODE 1585 COORD -0.569268899318 0.822151397414 14.8202935616
NODE 1586 COORD -0.587785252292 0.809016994375 15
NODE 1587 COORD -0.382683432365 0.923879532511 14
NODE 1588 COORD -0.48797351514 0.872858435556 13.9747960276
NODE 1589 COORD -0.569658659767 0.821881385209 13.9036500893
NODE 1590 COORD -0.61674654031 0.787161803581 13.7991687791
NODE 1591 COORD -0.624847044647 0.780747187505 13.6798655004
NODE 1592 COORD -0.624847044647 0.780747187505 13.6798655004
NODE 1593 COORD -0.607940294118 0.793982744641 13.5098991253
NODE 1594 COORD -0.590753272058 0.806852261292 13.3399327502
NODE 1595 COORD -0.573293901996 0.819349804378 13.1699663751
NODE 1596 COORD -0.55557023302 0.831469612303 13
NODE 1597 COORD -0.571787960228 0.820401443526 16
NODE 1598 COORD -0.649256277584 0.760569711478 15.9480412618
NODE 1599 COORD -0.672028019016 0.740525719782 15.8414196781
NODE 1600 COORD -0.587785252292 0.809016994375 15
NODE 1601 COORD -0.609535794854 0.792758547599 15.2103549195
NODE 1602 COORD -0.630836851583 0.775915502284 15.420709839
NODE 1603 COORD -0.651672714586 0.758500278882 15.6310647586
NODE 1604 COORD -0.672028019016 0.740525719782 15.8414196781
NODE 1605 COORD -0.571787960228 0.820401443526 16
NODE 1606 COORD -0.488841241588 0.872372764661 16.0519587382
NODE 1607 COORD -0.462154454112 0.886799447759 16.1585803219
NODE 1608 COORD -0.462154454112 0.886799447759 16.1585803219
NODE 1609 COORD -0.486063347791 0.873923579001 16.3689352414
NODE 1610 COORD -0.509613807085 0.860403258727 16.579290161
NODE 1611 COORD -0.532788465338 0.846248457135 16.7896450805
NODE 1612 COORD -0.55557023302 0.831469612303 17
NODE 1613 COORD -0.382683432365 0.923879532511 16
NODE 1614 COORD -0.48797351514 0.872858435556 15.9747960276
NODE 1615 COORD -0.569658659767 0.821881385209 15.9036500893
NODE 1616 COORD -0.61674654031 0.787161803581 15.7991687791
NODE 1617 COORD -0.624847044647 0.780747187505 15.6798655004
NODE 1618 COORD -0.624847044647 0.780747187505 15.6798655004
NODE 1619 COORD -0.607940294118 0.793982744641 15.5098991253
NODE 1620 COORD -0.590753272058 0.806852261292 15.3399327502
NODE 1621 COORD -0.573293901996 0.819349804378 15.1699663751
NODE 1622 COORD -0.55557023302 0.831469612303 15
NODE 1623 COORD -0.382683432365 0.923879532511 18
NODE 1624 COORD -0.48797351514 0.872858435556 17.9747960276
NODE 1625 COORD -0.569658659767 0.821881385209 17.9036500893
NODE 1626 COORD -0.61674654031 0.787161803581 17.7991687791
NODE 1627 COORD -0.624847044647 0.780747187505 17.6798655004
NODE 1628 COORD -0.624847044647 0.780747187505 17.6798655004
NODE 1629 COORD -0.607940294118 0.793982744641 17.5098991253
NODE 1630 COORD -0.590753272058 0.806852261292 17.3399327502
NODE 1631 COORD -0.573293901996 0.819349804378 17.1699663751
NODE 1632 COORD -0.55557023302 0.831469612303 17
NODE 1633 COORD -0.707106781187 0.707106781187 0
NODE 1634 COORD -0.826476522622 0.562971187144 0.0846241612703
NODE 1635 COORD -0.858986363052 0.51199846493 0.281174246423
NODE 1636 COORD -0.858986363052 0.51199846493 0.281174246423
NODE 1637 COORD -0.847142521563 0.531365738601 0.460880684817
NODE 1638 COORD -0.834862090037 0.550459163443 0.640587123211
NODE 1639 COORD -0.822151397414 0.569268899318 0.820293561606
NODE 1640 COORD -0.809016994375 0.587785252292 1
NODE 1641 COORD -0.820401443526 0.571787960228 2
NODE 1642 COORD -0.760569711478 0.649256277584 1.94804126184
NODE 1643 COORD -0.740525719782 0.672028019016 1.84141967809
NODE 1644 COORD -0.809016994375 0.587785252292 1
NODE 1645 COORD -0.792758547599 0.609535794854 1.21035491952
NODE 1646 COORD -0.775915502284 0.630836851583 1.42070983904
NODE 1647 COORD -0.758500278882 0.651672714586 1.63106475857
NODE 1648 COORD -0.740525719782 0.672028019016 1.84141967809
NODE 1649 COORD -0.820401443526 0.571787960228 2
NODE 1650 COORD -0.872372764661 0.488841241588 2.05195873816
NODE 1651 COORD -0.886799447759 0.462154454112 2.15858032191
NODE 1652 COORD -0.886799447759 0.462154454112 2.15858032191
NODE 1653 COORD -0.873923579001 0.486063347791 2.36893524143
NODE 1654 COORD -0.860403258727 0.509613807085 2.57929016096
NODE 1655 COORD -0.846248457135 0.532788465338 2.78964508048
NODE 1656 COORD -0.831469612303 0.55557023302 3
NODE 1657 COORD -0.707106781187 0.707106781187 2
NODE 1658 COORD -0.826476522622 0.562971187144 2.08462416127
NODE 1659 COORD -0.858986363052 0.51199846493 2.28117424642
NODE 1660 COORD -0.858986363052 0.51199846493 2.28117424642
NODE 1661 COORD -0.847142521563 0.531365738601 2.46088068482
NODE 1662 COORD -0.834862090037 0.550459163443 2.64058712321
NODE 1663 COORD -0.822151397414 0.569268899318 2.82029356161
NODE 1664 COORD -0.809016994375 0.587785252292 3
NODE 1665 COORD -0.820401443526 0.571787960228 4
NODE 1666 COORD -0.760569711478 0.649256277584 3.94804126184
NODE 1667 COORD -0.740525719782 0.672028019016 3.84141967809
NODE 1668 COORD -0.809016994375 0.587785252292 3
NODE 1669 COORD -0.792758547599 0.609535794854 3.21035491952
NODE 1670 COORD -0.775915502284 0.630836851583 3.42070983904
NODE 1671 COORD -0.758500278882 0.651672714586 3.63106475857
NODE 1672 COORD -0.740525719782 0.672028019016 3.84141967809
NODE 1673 COORD -0.820401443526 0.571787960228 4
